थर,जात/समुदाय
बुढा,क्षत्री
रोकाया,मगर
रोकाय,मगर
घर्तिमगर,मगर
राई,राई
खड्का,राई
खड्का,क्षत्री
कार्की,राई
कार्की,क्षत्री
बानियाँ,राई
चामलिङ,राई
कुलुङ,राई
थुलुङ,राई
याम्फे,राई
खालिङ,राई
सम्पाङ,राई
मेवाहाङ,राई
नाचेरिङ,राई
लोहोरुङ,राई
दुमी,राई
रुम्दाली,राई
लिम्बु,लिम्बु
सुब्बा,लिम्बु
तुम्बाहाङ्फे,लिम्बु
इङनाम,लिम्बु
थेम्बे,लिम्बु
याङरोक,लिम्बु
केदेम,लिम्बु
मादेन,लिम्बु
फागोमी,लिम्बु
सुनुवार,सुनुवार
कोइच,सुनुवार
मुखिया,सुनुवार
याक्खा,याक्खा
तुम्बापो,याक्खा
अन्धिकारी,याक्खा
शेर्पा,शेर्पा
लामा,शेर्पा
शेर्पा,भोटे
भोटे,भोटे/तिब्बती
लामा,भोटे/तिब्बती
लामा,लामा
छेत्री,क्षत्री
छेत्रि,क्षत्री
क्षत्री,क्षत्री
क्षेत्री,क्षत्री
ठकुरी,क्षत्री
ठाकुरी,क्षत्री
रावल,क्षत्री
बम,क्षत्री
बोगटी,क्षत्री
बोगती,क्षत्री
ऐर,क्षत्री
साउद,क्षत्री
साउंद,क्षत्री
हडा,क्षत्री
हड्डा,क्षत्री
चन्द,क्षत्री
चाँद,क्षत्री
विष्ट,क्षत्री
बिष्ट,क्षत्री
बली,क्षत्री
वली,क्षत्री
कुँवर,क्षत्री
कुवर,क्षत्री
धामी,क्षत्री
भट्ट,क्षत्री

नाथ,क्षत्री

बोगटी,क्षत्री
रावत,क्षत्री
विक,क्षत्री
सिजापति,क्षत्री
रोकाय,क्षत्री
रोकाया,क्षत्री
महर,क्षत्री
महरा,क्षत्री
शाही,मगर
कठायत,क्षत्री
राना,क्षत्री
सिंह,राजपूत
राजपूत,राजपूत
सेन,सेन
खत्री,खत्री
मल्ल,नेवार
शाक्य,नेवार
वज्राचार्य,नेवार
महर्जन,नेवार
महरजन,नेवार
श्रेष्ठ,नेवार
अमात्य,नेवार
जोशी,नेवार
रजोपाध्याय,नेवार
राजोपाध्याय,नेवार
राजभण्डारी,नेवार
कर्माचार्य,नेवार
बज्राचार्य,नेवार
तुलाधर,नेवार
कंसाकार,नेवार
कसाकार,नेवार
ताम्राकार,नेवार
चित्रकार,नेवार
पुतुवार,नेवार
सिंहदास,नेवार
नकर्मी,नेवार
नकर्मि,नेवार
खड्गी,नेवार
नाई,नेवार
कौ,नेवार
नेपाल,नेवार
बनेपाली,नेवार
तिहारी,नेवार
प्रधान,नेवार
काफ्ले,नेवार
दुवाल,नेवार
देउकोटा,नेवार
मानन्धर,नेवार
महानजन,नेवार
शाही,नेवार
सिलपाकार,नेवार
कपाली,नेवार
देउला,देउरा
देउरा,देउरा
सुनार,सुनार
सोनार,सुनार
विश्वकर्मा,विश्वकर्मा
कामी,विश्वकर्मा
लोहार,लोहार
खत्वे,लोहार
दर्जी,दर्जी
भूल,दर्जी
कापडी,दर्जी
दमाई,दमाई
दमाइ,दमाई
गन्धर्व,गन्धर्व
गाईने,गन्धर्व
गाइने,गन्धर्व
सार्की,सार्की
परियार,सार्की
मिचु,सार्की
बग्याले,बग्याले
बग्याल,बग्याले
नेपाली,दलित
नेपाली,सार्की
नेपाली,विश्वकर्मा
दास,दास
राम,दास
भक्त,दास
पासवान,दलित 
चमार,दलित 
हरिजन,दलित 
मुसहर,दलित 
डोम,दलित
दुसाध,दलित 
धोबी,धोबी
धोवी,धोबी
कसाई,कसाई
खड्गी,कसाई
शाही,कसाई
कुमाल,कुमाल
कुमार,कुमाल
प्रजापति,कुमाल
बदाई,नाई
हजाम,नाई
बानियाँ,बानियाँ
बनिया,बानियाँ
बानिया,बानियाँ
साह,साह
साहु,साह
सेठ,बानियाँ
तेली,तेली
कलवार,तेली
हलुवाई,हलुवाई
रजक,रजक
छिपी,दर्जी
कोइरी,कोइरी
कुर्मी,कुर्मी
कुशवाहा,कुशवाहा
कछुवा,कुशवाहा
यादव,यादव
अहिर,यादव
गोप,यादव
महतो,महतो
कोइरी,महतो
राय,राय
मण्डल,मण्डल
मंडल,मण्डल
ठाकुर,ठाकुर
ठकुर,ठाकुर
चौधरी,थारु
चौधरी,राजबंशी
डंगौरा,थारु
दरै,थारु
धनगर,थारु
चौधरी,चौधरी
राणा,थारु
डगौरा,थारु
राजवंशी,राजवंशी
राजबंशी,राजबंशी
सरदार,राजवंशी
दनुवार,दनुवार
दानुवार,दनुवार
मजहि,मजहि
बोटे,बोटे
दराई,दराई
दरै,दराई
भुजेल,भुजेल
खवास,खवास
कुमाल,खवास
थारु,थारु
कठरिया,थारु
मुस्लिम,मुसलमान
खान,मुसलमान
अन्सारी,मुसलमान
कुरैशी,मुसलमान
सैयद,मुसलमान
शेख,मुसलमान
सेख,मुसलमान
मियाँ,मुसलमान
मिर्धा,मुसलमान
सैफी,मुसलमान
मन्सूरी,मुसलमान
कासमी,मुसलमान
मलिक,मुसलमान
पठान,मुसलमान
सिद्दिकी,मुसलमान
फारुकी,मुसलमान
उस्मानी,मुसलमान
अली,मुसलमान
हुसैन,मुसलमान
हसन,मुसलमान
रहमान,मुसलमान
अहमद,मुसलमान
बानेपाली,नेवार
काठमाडौँले,नेवार
पाटनकार,नेवार
भक्तपुरेली,नेवार
ललितपुरे,नेवार
तिमी,तामाङ
धुम्ब,तामाङ
डोङ्गोल,तामाङ
मोक्तान,तामाङ
थिङ्बा,तामाङ
वाइबा,तामाङ
सेर्मा,तामाङ
गोले,तामाङ
योन्जन,तामाङ
योनहाङ,लिम्बु
सेन्दाहा,लिम्बु
मेन्याहाङ,लिम्बु
मोङमो,लिम्बु
खेवाङ,राई
चाम्बो,राई
धिताल,राई
दावा,राई
राइ,राई
आङदेम्बे,राई
खाम्बु,राई
फुल,गुरुङ
कुँवर,गुरुङ
पङ्गेनी,क्षत्री
पंगेनी,क्षत्री
सञ्ज्याल,ब्राह्मण
संज्याल,ब्राह्मण
ओली,ब्राह्मण
भण्डारी,ब्राह्मण
निरौला,ब्राह्मण
निराउला,ब्राह्मण
पुरी,क्षत्री
संयोग,ब्राह्मण
गेलाल,ब्राह्मण
पाथक,ब्राह्मण
घर्ती,ब्राह्मण
हजरा,ब्राह्मण
कुइकेल,ब्राह्मण
ज्ञात्री,ब्राह्मण
नेवाने,ब्राह्मण
गजुरेल,ब्राह्मण
बिस्ट,क्षत्री
भाट,क्षत्री
भट,क्षत्री
बोहरा,मुसलमान
खाती,क्षत्री
खत्री,नेवार
श्रेष्ठ,खत्री
ठट्टा,क्षत्री
रोकाहा,क्षत्री
खुला,क्षत्री
सिँह,क्षत्री
खड्कायत,ब्राह्मण
रास्काटी,ब्राह्मण
गैरे,ब्राह्मण
गयरे,ब्राह्मण
रिसाल,ब्राह्मण
रिशाल,ब्राह्मण
शिवाकोटी,ब्राह्मण
सिवाकोटी,ब्राह्मण
सुवेदी,ब्राह्मण
रेगमी,ब्राह्मण
त्रिपाठी,ब्राह्मण
त्रिवेदी,ब्राह्मण
विनोद,ब्राह्मण
हुमागाईं,ब्राह्मण
पाण्डेय,ब्राह्मण
आङबो,राई
खड्कायत,क्षत्री
रायमाझी,राई
मगरती,मगर
मगराती,मगर
बुढाथोकी,मगर
विष्टकर्मा,विश्वकर्मा
कामकार,विश्वकर्मा
शिलकार,विश्वकर्मा
लुहार,लोहार
ओड,सुनार
सुनरकार,सुनार
सोनी,सुनार
दमै,दमाई
सम्पाहाङ,राई
चोङबाङ,राई
रुम्बा,राई
आङ्बो,राई
फ्याकुरेल,ब्राह्मण
धुलिखेल,नेवार
भदगौले,नेवार
सिकरमी,नेवार
दाताने,नेवार
बुँढा,क्षत्री
चेम्जोङ,लिम्बु
लिम्बु,किराँत
किराँत,किराँत
धिमाल,धिमाल
गङ्गाई,धिमाल
मेचे,मेच
भुटनी,भुटनी
खत्रि,क्षत्री
मुस्तक,क्षत्री
धानुक,धानुक
राजपुत,राजपूत
खान्ना,क्षत्री
चारागाईं,ब्राह्मण
त्रिमल,ब्राह्मण
घर्तीछेत्री,क्षत्री
पाल,क्षत्री
कामत,क्षत्री
मिजार,क्षत्री
आदिकारी,ब्राह्मण
भण्डारि,क्षत्री
पहारी,क्षत्री
पहाडी,क्षत्री
ढकरेल,ब्राह्मण
श्रीवास्तव,ब्राह्मण
अस्थाना,ब्राह्मण
बरुवाल,ब्राह्मण
गुणराज,ब्राह्मण
सुथार,विश्वकर्मा
बरई,विश्वकर्मा
वरई,विश्वकर्मा
गद्दी,मुसलमान
कलाल,तेली
मुराव,तेली
साईं,तेली
मण्डलोई,मण्डल
बिन्द,बिन्द
मल्लाह,मल्लाह
नोनिया,नोनिया
लोनिया,नोनिया
केवट,केवट
कहार,कहार
कोइरि,कोइरी
मौर्य,मौर्य
मौर्या,मौर्य
साकी,साकी
सिवाल,क्षत्री
मिसाल,क्षत्री
नगरकोटी,ब्राह्मण
बखार्ती,ब्राह्मण
सम्याल,ब्राह्मण
स्याङतान,तामाङ
आचार्ज,नेवार
पाण्डेय,नेवार
उपाध्याय,नेवार
जैशी,नेवार
वैद्य,नेवार
तण्डुकार,नेवार
बर्ण्णवाल,नेवार
बज्र,नेवार
साझा,नेवार
सिलापाँकार,नेवार
कपाली,नेवार
हलुआइ,नेवार
मंगलि,नेवार
रंजितकार,नेवार
गोरखाली,क्षत्री
कास्की,क्षत्री
पर्वती,क्षत्री
लम्जुङ्गे,क्षत्री
तनहुवा,क्षत्री
बागलुङ्गे,क्षत्री
म्याग्दे,क्षत्री
चुम्बी,तामाङ
गौचन,क्षत्री
गौचम,ब्राह्मण
गौड,क्षत्री
जङ्गम,जङ्गम
गिरी,क्षत्री
पुरी,क्षत्री
भारती,ब्राह्मण
तिर्थ,ब्राह्मण
आश्रम,ब्राह्मण
सागर,ब्राह्मण
पर्वत,ब्राह्मण
बन,ब्राह्मण
अरण्य,ब्राह्मण
कुँवर,तामाङ
धिताल,गुरुङ
पंगेनि,गुरुङ
वनमाली,ब्राह्मण
नरहरि,ब्राह्मण
दुर्गा,ब्राह्मण
लक्ष्मी,ब्राह्मण
गङ्गा,ब्राह्मण
भागवती,ब्राह्मण
काली,ब्राह्मण
सरस्वती,ब्राह्मण
पार्वती,ब्राह्मण
राधा,ब्राह्मण
कृष्ण,ब्राह्मण
नारायण,ब्राह्मण
शंकर,ब्राह्मण
विष्णु,ब्राह्मण
महादेव,ब्राह्मण
शिव,ब्राह्मण
बोकसी,तामाङ
घ्याब्रे,तामाङ
लामा,बौद्ध भिक्षु
रिन्पोछे,बौद्ध लामा
गुरुङमगर,गुरुङ
राईलिम्बु,किराँत
माझीदास,माझी
दासनामी,दास
परियारसार्की,सार्की
कामीविश्वकर्मा,विश्वकर्मा
दमाईगन्धर्व,दमाई
राणामगर,मगर
गुरुङलामा,गुरुङ
राईमाझी,राई
गौतममहर्जन,नेवार
काफ्लेश्रेष्ठ,नेवार
साहतेली,तेली
तामाङलामा,तामाङ
पुनमगर,मगर
सिंहठकुरी,क्षत्री
खड्काछेत्री,क्षत्री
शाहीक्षत्री,क्षत्री
चन्दठाकुरी,क्षत्री
बुढाक्षत्री,क्षत्री
बस्नेतक्षत्री,क्षत्री
बोहराक्षत्री,क्षत्री
विष्टक्षत्री,क्षत्री
बगाले,बग्याले
बगालेदास,बग्याले
सुनारकामी,सुनार
लोहारकामी,लोहार
रायडुम्बर,राई
लिम्बुयाक्थुङवा,लिम्बु
शेर्पाभोटे,शेर्पा
तामाङथिङ,तामाङ
थापाक्षत्री,क्षत्री
थापामगर,मगर
राईकुलुङ,राई
राईतुलुङ,राई
लिम्बुथेबेङ,लिम्बु
गुरुङघले,गुरुङ
मगररोका,मगर
मगरपुन,मगर
नेवारमहर्जन,नेवार
नेवारश्रेष्ठ,नेवार
साहबनिया,बानियाँ
तेलीकलवार,तेली
यादवगोप,यादव
कुर्मीकोइरी,कुर्मी
चौधरीथारु,थारु
राजवंशीसरदार,राजवंशी
पासवानदास,दलित
चमारदास,दलित
मुस्लिमखान,मुसलमान
मुस्लिमअन्सारी,मुसलमान
बौद्ध,बौद्ध
हिन्दु,हिन्दु
क्रिश्चियन,क्रिश्चियन
शेरचन,तामाङ
मानन्धर,नेवार
सायमी,नेवार
डोलखापा,तामाङ
सिंधुली,तामाङ
काभ्रेली,तामाङ
नुवाकोटे,तामाङ
रसुवाली,तामाङ
धादिङ्गे,तामाङ
मकवानपुरे,तामाङ
घोर्पानी,गुरुङ
कुमाले,गुरुङ
सिङ्गा,गुरुङ
बागलुङ्गे,गुरुङ
उदयपुर,राई
खोटाङ,राई
ओखलढुङ्गा,राई
सोलुखुम्बु,राई
ताप्लेजुङ,लिम्बु
पाँचथर,लिम्बु
ईलाम,लिम्बु
झापा,राजवंशी
मोरङ,राजवंशी
सुनसरी,राजवंशी
बर्दिया,थारु
कैलाली,थारु
कञ्चनपुर,थारु
दाङ,थारु
बाँके,थारु
डोटी,क्षत्री
अछाम,क्षत्री
डडेल्धुरा,क्षत्री
बैतडी,क्षत्री
दार्चुला,क्षत्री
बझाङ,क्षत्री
बाजुरा,क्षत्री
जुम्ला,क्षत्री
मुगु,क्षत्री
हुम्ला,क्षत्री
कालिकोट,क्षत्री
डोल्पा,क्षत्री
मुस्ताङ,गुरुङ/लोपा
मनाङ,गुरुङ
लामजुङ,गुरुङ
गोरखा,गुरुङ
कास्की,गुरुङ
स्याङ्जा,ब्राह्मण
पर्वत,ब्राह्मण
गुल्मी,ब्राह्मण
पाल्पा,ब्राह्मण
नवलपरासी,थारु
रुपन्देही,थारु
कपिलवस्तु,थारु
अर्घाखाँची,मगर
प्युठान,मगर
रोल्पा,मगर
रुकुम,मगर
सल्यान,मगर
सुर्खेत,ब्राह्मण
डैली,ब्राह्मण
जाजरकोट,ब्राह्मण
काठमाडौं,नेवार
ललितपुर,नेवार
भक्तपुर,नेवार
धनकुटा,लिम्बु
तेह्रथुम,लिम्बु
भोजपुर,राई
संखुवासभा,राई
सिन्धुपाल्चोक,तामाङ
काभ्रेपलाञ्चोक,तामाङ
चितवन,थारु
महोत्तरी,मधेशी
धनुषा,मधेशी
सिरहा,मधेशी
सप्तरी,मधेशी
सर्लाही,मधेशी
रौतहट,मधेशी
बारा,मधेशी
पर्सा,मधेशी
राजविराज,मधेशी
जनकपुर,मधेशी
विराटनगर,मधेशी
नेपालगन्ज,थारु
धनगढी,थारु
पोखरा,गुरुङ
बुटवल,ब्राह्मण
हेटौँडा,तामाङ
धरान,राई/लिम्बु
ईटहरी,राई
विरगन्ज,मधेशी
जलेश्वर,मधेशी
मलंगवा,मधेशी
भरतपुर,ब्राह्मण
सिद्धार्थनगर,ब्राह्मण
भीमदत्त,थारु
सुनौली,थारु
बुद्धभूमि,थारु
गौडहवा,थारु
गदई,मुसलमान
कुरेशी,मुसलमान
कासमि,मुसलमान
मुल्ला,मुसलमान
हाजी,मुसलमान
अलि,मुसलमान
फाकीर,मुसलमान
मियादाद,मुसलमान
अबु,मुसलमान
इब्राहिम,मुसलमान
इस्माइल,मुसलमान
युसुफ,मुसलमान
याकुब,मुसलमान
मुसा,मुसलमान
ईसा,मुसलमान
सुलेमान,मुसलमान
आदम,मुसलमान
नुह,मुसलमान
उमर,मुसलमान
उस्मान,मुसलमान
अब्बास,मुसलमान
जाफर,मुसलमान
आमिर,मुसलमान
कासिम,मुसलमान
तैयब,मुसलमान
करिम,मुसलमान
रहिम,मुसलमान
खलिल,मुसलमान
जमिल,मुसलमान
नबि,मुसलमान
रसुल,मुसलमान
खातुन,मुसलमान
बेगम,मुसलमान
धमिजा,नेवार
श्याख,नेवार
सिंगटान,तामाङ
खाम्पो,तामाङ
बुढामगर,मगर
पनेरु,नेवार
बलामी,बलामी
हायु,हायु
भुजेल,भुजेल
जिरेल,जिरेल
पासी,दलित(मधेशी)
दुसाद,दलित
रविदास,दलित
कुशवाहा,मधेशी
दानगी,ब्राह्मण
डाँगी,ब्राह्मण
बडुवाल,ब्राह्मण
घर्तिमाझी,माझी
नग्गी,क्षत्री
धामि,क्षत्री
धर्मिच्छा,क्षत्री
बुढाल,क्षत्री
हमाल,क्षत्री
हमाली,क्षत्री
हत्री,क्षत्री
लेखी,क्षत्री
नेगी,क्षत्री
रानाहत,क्षत्री
रानापाल,क्षत्री
कामरी,क्षत्री
बडाल,क्षत्री
टमटा,राई
लुङेली,राई
काँसी,तामाङ
जिमी,तामाङ
तुङ्लहा,तामाङ
लामिछाने,तामाङ
श्याल,तामाङ
गोसाइँ,ब्राह्मण
गोस्वामी,ब्राह्मण
महन्त,ब्राह्मण
विजुक्छे,जनजाति
पुरोहित,ब्राह्मण
पौराहित,ब्राह्मण
ओहदार,क्षत्री
दफाली,क्षत्री
भुल,क्षत्री
माल,क्षत्री
मलासी,दलित
डाँगोर,दलित
बि.क.,दलित
पोडे,दलित
भुल,दलित
खनाल,ब्राह्मण
आउले,ब्राह्मण
खतरी,क्षत्री
खत्तरी,क्षत्री
डगौरा,थारु
दहाइत,थारु
बगाली,थारु
चन्दर,राजबंशी
राज,राजबंशी
सुथरकार,विश्वकर्मा
बरयाल,विश्वकर्मा
लुहार,लोहार
ओँड,सुनार
साउँद,सुनार
सुवर्णकार,सुनार
रङ्गरेज,रङ्गरेज
भट्ट,क्षत्री
ढट,क्षत्री
मेश्त्री,विश्वकर्मा
चुराम,क्षत्री
चुडाली,क्षत्री
दुर्याल,ब्राह्मण
बखती,ब्राह्मण
भडेल,ब्राह्मण
साम्याल,ब्राह्मण
बराली,ब्राह्मण
गोयल,ब्राह्मण
गुप्ता,ब्राह्मण
वर्मा,ब्राह्मण
श्रीवास,ब्राह्मण
आग्रवाल,बानियाँ
महाजन,बानियाँ
कपूर,बानियाँ
खन्ना,बानियाँ
सिंगल,बानियाँ
गर्ग,बानियाँ
मित्तल,बानियाँ
बंसल,बानियाँ
अरोरा,बानियाँ
धवन,बानियाँ
तनेजा,बानियाँ
जुनेजा,बानियाँ
चड्ढा,बानियाँ
भटिया,बानियाँ
माहेश्वरी,बानियाँ
जैन,जैन
श्वेताम्बर,जैन
दिगम्बर,जैन
थापा,ब्राह्मण
कालाखेती,क्षत्री
धिताल,क्षत्री
पराजुली,ब्राह्मण
पौयाल,ब्राह्मण
मखती,ब्राह्मण
बिडारी,ब्राह्मण
सेधाई,क्षत्री
हमल,क्षत्री
कर्की,क्षत्री
चन्देल,क्षत्री
परियाल,सार्की
मोचिवाला,सार्की
खातिक,खस
लुङ्गेली,राई
पुदासैनी,ब्राह्मण
पोडाल,क्षत्री
धंगल,गुरुङ
थापा,क्षेत्री/मगर
पाखरिन,गुरुङ
गुरुङबुढा,गुरुङ
बरगाईं,ब्राह्मण
धंगडे,गुरुङ
काप्री,गुरुङ
फेवाले,गुरुङ
पेन्जोम,तामाङ
थिङबुल,तामाङ
गोर,तामाङ
डोङमोल,तामाङ
चोइसोर,तामाङ
तुलचन,तामाङ
खतिक,खस
मत्स्यकर,मछुवा
पधान,नेवार
काँसकार,नेवार
ढुकुटी,नेवार
कुमाल,नेवार
माली,नेवार
मालीगर,नेवार
साँयमि,नेवार
माहार्जन,नेवार
सायको,नेवार
डुवाल,नेवार
मानान्धर,नेवार
मणन्धर,नेवार
दूवाल,नेवार
राजशाही,नेवार
डयपुट,नेवार
सुबेल,नेवार
लाखे,नेवार
बाटाजु,नेवार
फुयाल,नेवार
नाकर्मी,नेवार/जनजाति
ध्वजु,जनजाति
ज्यापु,नेवार
भकु,नेवार
सिङ,क्षत्री
सिँजापती,क्षत्री
सेती,क्षत्री
विडारी,ब्राह्मण
विधारी,ब्राह्मण
गुणपती,नेवार
माहर,नेवार
आयल,नेवार
तिंङो,नेवार
टेमी,नेवार
बाँसकोटा,ब्राह्मण
आङ्बुहाङ,राई
लाप्चा,भोटे
लेप्चा,भोटे
भुटिया,भोटे
घोले,तामाङ
श्याम,दास
केशरी,दास
दोगोल,तामाङ
बुँढाछेत्री,क्षत्री
दोराम,राई
कोटाङ,राई
वाम्जन,तामाङ
फुङमो,तामाङ
लोनी,तामाङ
जिममो,तामाङ
माझिरात,माझी
माझिकुमाल,माझी
कलाउनी,कलाल
शराव,कलाल
चुवाई,जनजाति
कल्याणपुर,ब्राह्मण
सिंहजी,क्षत्री
रानाजी,क्षत्री
आलेमगर,मगर
बुढामगर,मगर
रानामगरनी,मगर
गुरुङ्नी,गुरुङ
तामाङ्नी,तामाङ
राइनी,राई
लिम्बिनी,लिम्बु
छेत्रिनी,क्षत्री
ठकुरिनी,क्षत्री
ब्राह्मणी,ब्राह्मण
नेवारी,नेवार
मगरनी,मगर
शेर्पानी,शेर्पा
कुमारी,विभिन्न
सुनवारी,सुनुवार
मुखियानी,सुनुवार
थारुनी,थारु
धनुकनी,धानुक
दनुवारनी,दनुवार
मुस्लिमनी,मुसलमान
राजबंशिनी,राजबंशी
यादवनी,यादव
महतोनी,महतो
चौधरीनी,चौधरी
सुनारनी,सुनार
कामीनी,विश्वकर्मा
दमाईनी,दमाई
सार्किनी,सार्की
दासनी,दास
पासवाननी,दलित
देवी,विभिन्न
लक्ष्मीदेवी,विभिन्न
गीता,विभिन्न
सीता,विभिन्न
शान्ति,विभिन्न
शोभा,विभिन्न
सरिता,विभिन्न
सुनिता,विभिन्न
सुमित्रा,विभिन्न
इन्दिरा,विभिन्न
पुष्पा,विभिन्न
माया,विभिन्न
सावित्री,विभिन्न
ज्ञानु,नेवार
महाजन,नेवार
राजवैद्य,नेवार
वैद्य,नेवार
रत्नकार,नेवार
ज्योति,नेवार
गजुरेल,ब्राह्मण
दानी,ब्राह्मण
कालाखेत,क्षत्री
रातुखेत,क्षत्री
सेताखेत,क्षत्री
पहाडे,क्षत्री
श्रेष्‍ठ,नेवार
गैरे,क्षत्री
जमरेकटेल,ब्राह्मण
जोशीकाटेल,ब्राह्मण
तिमिल्सीना,ब्राह्मण
सिंहकटेल,ब्राह्मण
मगरकटेल,ब्राह्मण
बिष्टकटेल,ब्राह्मण
धिमाल,जनजाति
गुरुङ्ग,जनजाति
सेञ्चुरी,सेञ्चुरी
नर्बाने,क्षत्री
कर्मी,विश्वकर्मा
तङ्बे,तामाङ
खतिङ,तामाङ
नेम्वाङ,लिम्बु
आङ्गबो,राई
खड्गाबहादुर,क्षत्री
दिलबहादुर,क्षत्री
मनबहादुर,क्षत्री
देउबहादुर,क्षत्री
धनबहादुर,क्षत्री
जीतबहादुर,क्षत्री
राणाबहादुर,क्षत्री
दुर्गाबहादुर,क्षत्री
साई,मधेसी
जयबहादुर,क्षत्री
जोगबहादुर,क्षत्री
सुर्यबहादुर,क्षत्री
चन्द्रबहादुर,क्षत्री
राजकुमार,क्षत्री
धर्मराज,ब्राह्मण
देवराज,ब्राह्मण
रामप्रसाद,ब्राह्मण
कृष्णप्रसाद,ब्राह्मण
भक्तप्रसाद,ब्राह्मण
विष्णुप्रसाद,ब्राह्मण
शिवप्रसाद,ब्राह्मण
जनकराज,ब्राह्मण
ताराप्रसाद,ब्राह्मण
